都道府県番号,都道府県枝番,予選地区名,年代順,年代,公立普通校校数,公立普通校校数が全体に占める割合,公立実業校校数,公立実業校校数が全体に占める割合,私立校校数,私立校校数が全体に占める割合,公私の画期
4,0,秋田,Ⅰ,1948～1960,15,57.7,11,42.3,0,0,
4,0,秋田,Ⅱ,1961～1975,13,43.3,17,56.7,0,0,
4,0,秋田,Ⅲ,1976～1990,13,43.3,12,40,5,16.7,
4,0,秋田,Ⅳ,1991～2005,10,33.3,15,50,5,16.7,
4,0,秋田,Ⅴ,2006～2019,13,46.4,11,39.3,4,14.3,
4,0,秋田,Ⅵ,2021～,3,,0,,1,,
4,0,秋田,計,計,67,45.3,66,44.6,15,10.1,×
5,0,山形,Ⅰ,1948～1960,16,61.5,9,34.6,1,3.8,
5,0,山形,Ⅱ,1961～1975,12,40,9,30,9,30,
5,0,山形,Ⅲ,1976～1990,4,13.3,3,10,23,76.7,○
5,0,山形,Ⅳ,1991～2005,2,6.7,3,10,25,83.3,
5,0,山形,Ⅴ,2006～2019,6,21.4,0,0,22,78.6,
5,0,山形,Ⅵ,2021～,1,,0,,3,,
5,0,山形,計,計,41,27.7,24,16.2,83,56.1,
6,0,宮城,Ⅰ,1948～1960,17,60.7,6,21.4,5,17.9,
6,0,宮城,Ⅱ,1961～1975,6,20,6,20,18,60,○
6,0,宮城,Ⅲ,1976～1990,3,10,4,13.3,23,76.7,
6,0,宮城,Ⅳ,1991～2005,6,20,5,16.7,19,63.3,
6,0,宮城,Ⅴ,2006～2019,5,17.9,5,17.9,18,64.3,
6,0,宮城,Ⅵ,2021～,1,,0,,3,,
6,0,宮城,計,計,38,25.3,26,17.3,86,57.3,
7,0,福島,Ⅰ,1948～1960,17,65.4,9,34.6,0,0,
7,0,福島,Ⅱ,1961～1975,19,63.3,7,23.3,4,13.3,
7,0,福島,Ⅲ,1976～1990,9,30,7,23.3,14,46.7,
7,0,福島,Ⅳ,1991～2005,7,23.3,5,16.7,18,60,○
7,0,福島,Ⅴ,2006～2019,5,17.9,2,7.1,21,75,
7,0,福島,Ⅵ,2021～,2,,0,,2,,
7,0,福島,計,計,59,39.9,30,20.3,59,39.9,
8,0,茨城,Ⅰ,1948～1960,14,53.8,10,38.5,2,7.7,
8,0,茨城,Ⅱ,1961～1975,21,70,6,20,3,10,
8,0,茨城,Ⅲ,1976～1990,18,60,3,10,9,30,
8,0,茨城,Ⅳ,1991～2005,11,36.7,8,26.7,11,36.7,
8,0,茨城,Ⅴ,2006～2019,5,17.9,0,0,23,82.1,○
8,0,茨城,Ⅵ,2021～,0,,0,,4,,
8,0,茨城,計,計,69,46.6,27,18.2,52,35.1,
9,0,栃木,Ⅰ,1948～1960,3,11.5,15,57.7,8,30.8,
9,0,栃木,Ⅱ,1961～1975,1,3.3,15,50,14,46.7,
9,0,栃木,Ⅲ,1976～1990,7,23.3,9,30,14,46.7,
9,0,栃木,Ⅳ,1991～2005,10,33.3,1,3.3,19,63.3,○
9,0,栃木,Ⅴ,2006～2019,2,7.1,3,10.7,23,82.1,
9,0,栃木,Ⅵ,2021～,1,,0,,3,,
9,0,栃木,計,計,24,16.2,43,29.1,81,57.3,
10,0,群馬,Ⅰ,1948～1960,17,65.4,9,34.6,0,0,
10,0,群馬,Ⅱ,1961～1975,10,33.3,16,53.3,4,13.3,
10,0,群馬,Ⅲ,1976～1990,4,13.3,18,60,8,26.7,
10,0,群馬,Ⅳ,1991～2005,2,6.7,17,56.7,11,36.7,
10,0,群馬,Ⅴ,2006～2019,1,3.6,8,28.6,19,67.9,○
10,0,群馬,Ⅵ,2021～,0,,0,,4,,
10,0,群馬,計,計,34,23,68,46,46,31.1,
11,0,埼玉,Ⅰ,1948～1960,21,80.8,5,19.2,0,0,
11,0,埼玉,Ⅱ,1961～1975,10,33.3,20,66.7,0,0,
11,0,埼玉,Ⅲ,1976～1990,13,43.3,12,40,5,16.7,
11,0,埼玉,Ⅳ,1991～2005,8,25,2,6.3,22,68.8,○
11,0,埼玉,Ⅴ,2006～2019,6,18.8,0,0,26,81.3,
11,0,埼玉,Ⅵ,2021～,0,,0,,4,,
11,0,埼玉,計,計,58,37.7,39,25.3,57,37,
12,0,千葉,Ⅰ,1948～1960,10,38.5,9,34.6,7,26.9,
12,0,千葉,Ⅱ,1961～1975,12,40,15,50,3,10,
12,0,千葉,Ⅲ,1976～1990,14,46.7,7,23.3,9,30,
12,0,千葉,Ⅳ,1991～2005,9,28.1,3,9.4,20,62.5,○
12,0,千葉,Ⅴ,2006～2019,9,28.1,0,0,23,71.9,
12,0,千葉,Ⅵ,2021～,1,,0,,3,,
12,0,千葉,計,計,55,35.7,34,22.1,65,42.2,
13,0,東京,Ⅰ,1948～1960,1,3.8,0,0,25,96.2,○
13,0,東京,Ⅱ,1961～1973,0,0,0,0,26,100,
13,0,東京,計,計,1,1.9,0,0,51,98.1,
13,1,東東京,Ⅲ,1974～1990,0,0,0,0,34,100,
13,1,東東京,Ⅳ,1991～2005,3,10,0,0,27,90,
13,1,東東京,Ⅴ,2006～2019,3,10.7,0,0,25,89.3,
13,1,東東京,Ⅵ,2021～,0,,0,,4,,
13,1,東東京,計,計,6,6.3,0,0,90,93.8,
13,2,西東京,Ⅲ,1974～1990,3,8.8,0,0,31,91.2,
13,2,西東京,Ⅳ,1991～2005,0,0,0,0,30,100,
13,2,西東京,Ⅴ,2006～2019,1,3.6,0,0,27,96.4,
13,2,西東京,Ⅵ,2021～,0,,0,,4,,
13,2,西東京,計,計,4,4.3,0,0,92,95.8,
14,0,神奈川,Ⅰ,1948～1960,5,19.2,6,23.1,15,57.7,○
14,0,神奈川,Ⅱ,1961～1975,1,3.3,0,0,29,96.7,
14,0,神奈川,Ⅲ,1976～1990,0,0,8,26.7,22,73.3,
14,0,神奈川,Ⅳ,1991～2005,1,3.1,2,6.3,29,90.6,
14,0,神奈川,Ⅴ,2006～2019,0,0,0,0,32,100,
14,0,神奈川,Ⅵ,2021～,0,,0,,4,,
14,0,神奈川,計,計,7,4.6,16,10.4,131,85.1,
15,0,新潟,Ⅰ,1948～1960,15,57.7,11,42.3,0,0,
15,0,新潟,Ⅱ,1961～1975,6,20,18,60,6,20,
15,0,新潟,Ⅲ,1976～1990,10,33.3,12,40,8,26.7,
15,0,新潟,Ⅳ,1991～2005,7,23.3,6,20,17,56.7,○
15,0,新潟,Ⅴ,2006～2019,3,10.7,1,3.6,24,85.7,
15,0,新潟,Ⅵ,2021～,0,,0,,4,,
15,0,新潟,計,計,41,27.7,48,32.4,59,39.9,
16,0,長野,Ⅰ,1948～1960,14,53.8,4,15.4,8,30.8,
16,0,長野,Ⅱ,1961～1975,8,26.7,12,40,10,33.3,
16,0,長野,Ⅲ,1976～1990,9,30,11,36.7,10,33.3,
16,0,長野,Ⅳ,1991～2005,3,10,3,10,24,80,○
16,0,長野,Ⅴ,2006～2019,4,14.3,2,7.1,22,78.6,
16,0,長野,Ⅵ,2021～,0,,0,,4,,
16,0,長野,計,計,38,25.7,32,21.6,78,52.7,
17,0,山梨,Ⅰ,1948～1960,15,57.7,11,42.3,0,0,
17,0,山梨,Ⅱ,1961～1975,11,36.7,19,63.3,0,0,
17,0,山梨,Ⅲ,1976～1990,8,26.7,10,33.3,12,40,
17,0,山梨,Ⅳ,1991～2005,7,23.3,6,20,17,56.7,○
17,0,山梨,Ⅴ,2006～2019,3,10.7,5,17.9,20,71.4,
17,0,山梨,Ⅵ,2021～,0,,1,,3,,
17,0,山梨,計,計,44,29.7,52,35.1,52,35.1,
18,0,静岡,Ⅰ,1948～1960,17,65.4,9,34.6,0,0,
18,0,静岡,Ⅱ,1961～1975,12,40,11,36.7,7,23.3,
18,0,静岡,Ⅲ,1976～1990,13,43.3,7,23.3,10,33.3,
18,0,静岡,Ⅳ,1991～2005,11,36.7,7,23.3,12,40,
18,0,静岡,Ⅴ,2006～2019,10,35.7,4,14.3,14,50,○
18,0,静岡,Ⅵ,2021～,1,,0,,3,,
18,0,静岡,計,計,64,43.2,38,25.7,46,31.1,
19,0,愛知,Ⅰ,1948～1960,8,30.8,5,19.2,13,50,○
19,0,愛知,Ⅱ,1961～1975,5,16.7,2,6.7,23,76.7,
19,0,愛知,Ⅲ,1976～1990,2,6.7,1,3.3,27,90,
19,0,愛知,Ⅳ,1991～2005,5,15.6,0,0,27,84.4,
19,0,愛知,Ⅴ,2006～2019,4,12.5,0,0,28,87.5,
19,0,愛知,Ⅵ,2021～,0,,0,,4,,
19,0,愛知,計,計,24,15.6,8,5.2,122,79.2,
20,0,岐阜,Ⅰ,1948～1960,11,42.3,15,57.7,0,0,
20,0,岐阜,Ⅱ,1961～1975,4,13.3,13,43.3,13,43.3,
20,0,岐阜,Ⅲ,1976～1990,2,6.7,20,66.7,8,26.7,
20,0,岐阜,Ⅳ,1991～2005,6,20,18,60,6,20,
20,0,岐阜,Ⅴ,2006～2019,5,17.9,13,46.4,10,35.7,
20,0,岐阜,Ⅵ,2021～,0,,3,,1,,
20,0,岐阜,計,計,28,18.9,82,55.4,38,25.7,×
21,0,三重,Ⅰ,1948～1960,17,65.4,9,34.6,0,0,
21,0,三重,Ⅱ,1961～1975,9,30,6,20,15,50,○
21,0,三重,Ⅲ,1976～1990,6,20,15,50,9,30,
21,0,三重,Ⅳ,1991～2005,4,13.3,10,33.3,16,53.3,○
21,0,三重,Ⅴ,2006～2019,12,42.9,6,21.4,10,35.7,
21,0,三重,Ⅵ,2021～,0,,1,,3,,
21,0,三重,計,計,48,32.4,47,31.8,53,35.8,
22,0,富山,Ⅰ,1948～1960,22,84.6,4,15.4,0,0,
22,0,富山,Ⅱ,1961～1975,9,30,20,66.7,1,3.3,
22,0,富山,Ⅲ,1976～1990,12,40,13,43.3,5,16.7,
22,0,富山,Ⅳ,1991～2005,6,20,16,53.3,8,26.7,
22,0,富山,Ⅴ,2006～2019,7,25,14,50,7,25,
22,0,富山,Ⅵ,2021～,1,,2,,1,,
22,0,富山,計,計,57,38.5,69,46.6,22,14.9,×
23,0,石川,Ⅰ,1948～1960,19,73.1,6,23.1,1,3.8,
23,0,石川,Ⅱ,1961～1975,10,33.3,10,33.3,10,33.3,
23,0,石川,Ⅲ,1976～1990,6,20,2,6.7,22,73.3,○
23,0,石川,Ⅳ,1991～2005,4,13.3,4,13.3,22,73.3,
23,0,石川,Ⅴ,2006～2019,1,3.6,1,3.6,26,92.9,
23,0,石川,Ⅵ,2021～,0,,0,,4,,
23,0,石川,計,計,40,27,23,15.5,85,57.4,
24,0,福井,Ⅰ,1948～1960,23,88.5,0,0,3,11.5,
24,0,福井,Ⅱ,1961～1975,18,60,6,20,6,20,
24,0,福井,Ⅲ,1976～1990,11,36.7,12,40,7,23.3,
24,0,福井,Ⅳ,1991～2005,2,6.7,14,46.7,14,46.7,
24,0,福井,Ⅴ,2006～2019,4,14.3,10,35.7,14,50,○
24,0,福井,Ⅵ,2021～,1,,0,,3,,
24,0,福井,計,計,59,39.9,42,28.4,47,31.8,
25,0,滋賀,Ⅰ,1948～1960,19,73.1,7,26.9,0,0,
25,0,滋賀,Ⅱ,1961～1975,18,60,6,20,6,20,
25,0,滋賀,Ⅲ,1976～1990,17,56.7,5,16.7,8,26.7,
25,0,滋賀,Ⅳ,1991～2005,8,26.7,6,20,16,53.3,○
25,0,滋賀,Ⅴ,2006～2019,10,35.7,2,7.1,16,57.1,
25,0,滋賀,Ⅵ,2021～,0,,0,,4,,
25,0,滋賀,計,計,72,48.7,26,17.6,50,33.8,
26,0,京都,Ⅰ,1948～1960,9,34.6,1,3.8,16,61.5,○
26,0,京都,Ⅱ,1961～1975,8,26.7,2,6.7,20,66.7,
26,0,京都,Ⅲ,1976～1990,7,23.3,1,3.3,22,73.3,
26,0,京都,Ⅳ,1991～2005,7,23.3,0,0,23,76.7,
26,0,京都,Ⅴ,2006～2019,3,10.7,2,7.1,23,82.1,
26,0,京都,Ⅵ,2021～,0,,0,,4,,
26,0,京都,計,計,34,23,6,4.1,108,73,
27,0,大阪,Ⅰ,1948～1960,13,50,3,11.5,10,38.5,
27,0,大阪,Ⅱ,1961～1975,3,10,0,0,27,90,○
27,0,大阪,Ⅲ,1976～1990,4,13.3,0,0,26,86.7,
27,0,大阪,Ⅳ,1991～2005,3,9.4,0,0,29,90.6,
27,0,大阪,Ⅴ,2006～2019,1,3.1,0,0,31,96.9,
27,0,大阪,Ⅵ,2021～,0,,0,,4,,
27,0,大阪,計,計,24,15.6,3,2,127,82.5,
28,0,兵庫,Ⅰ,1948～1960,14,53.8,3,11.5,9,34.6,
28,0,兵庫,Ⅱ,1961～1975,14,46.7,0,0,16,53.3,○
28,0,兵庫,Ⅲ,1976～1990,10,33.3,0,0,20,66.7,
28,0,兵庫,Ⅳ,1991～2005,3,9.4,5,15.6,24,75,
28,0,兵庫,Ⅴ,2006～2019,6,18.8,7,21.9,19,59.4,
28,0,兵庫,Ⅵ,2021～,1,,0,,3,,
28,0,兵庫,計,計,48,31.2,15,9.7,91,59.1,
29,0,奈良,Ⅰ,1948～1960,13,50,6,23.1,7,26.9,
29,0,奈良,Ⅱ,1961～1975,11,36.7,10,33.3,9,30,
29,0,奈良,Ⅲ,1976～1990,11,36.7,1,3.3,18,60,○
29,0,奈良,Ⅳ,1991～2005,9,30,3,10,18,60,
29,0,奈良,Ⅴ,2006～2019,6,21.4,1,3.6,21,75,
29,0,奈良,Ⅵ,2021～,1,,1,,2,,
29,0,奈良,計,計,51,34.5,22,14.9,75,50.7,
30,0,和歌山,Ⅰ,1948～1960,23,88.5,3,11.5,0,0,
30,0,和歌山,Ⅱ,1961～1975,23,76.7,7,23.3,0,0,
30,0,和歌山,Ⅲ,1976～1990,20,66.7,7,23.3,3,10,
30,0,和歌山,Ⅳ,1991～2005,13,43.3,3,10,14,46.7,○
30,0,和歌山,Ⅴ,2006～2019,14,50,1,3.6,13,46.4,
30,0,和歌山,Ⅵ,2021～,2,,0,,2,,
30,0,和歌山,計,計,95,64.2,21,14.2,32,21.6,
31,0,岡山,Ⅰ,1948～1960,4,15.4,17,65.4,5,19.2,
31,0,岡山,Ⅱ,1961～1975,1,3.3,25,83.3,4,13.3,
31,0,岡山,Ⅲ,1976～1990,6,20,21,70,3,10,
31,0,岡山,Ⅳ,1991～2005,6,20,12,40,12,40,
31,0,岡山,Ⅴ,2006～2019,5,17.9,6,21.4,17,60.7,○
31,0,岡山,Ⅵ,2021～,0,,2,,2,,
31,0,岡山,計,計,22,14.9,83,56.1,43,29.1,
32,0,広島,Ⅰ,1948～1960,13,40.6,9,28.1,10,31.3,
32,0,広島,Ⅱ,1961～1975,3,10,9,30,18,60,○
32,0,広島,Ⅲ,1976～1990,2,6.7,17,56.7,11,36.7,
32,0,広島,Ⅳ,1991～2005,5,16.7,12,40,13,43.3,
32,0,広島,Ⅴ,2006～2019,1,3.6,4,14.3,23,82.1,○
32,0,広島,Ⅵ,2021～,1,,0,,3,,
32,0,広島,計,計,25,16.2,51,33.1,78,50.7,
33,0,鳥取,Ⅰ,1948～1960,22,84.6,4,15.4,0,0,
33,0,鳥取,Ⅱ,1961～1975,20,66.7,8,26.7,2,6.7,
33,0,鳥取,Ⅲ,1976～1990,21,70,4,13.3,5,16.7,
33,0,鳥取,Ⅳ,1991～2005,20,66.7,1,3.3,9,30,
33,0,鳥取,Ⅴ,2006～2019,13,46.4,3,10.7,12,42.9,
33,0,鳥取,Ⅵ,2021～,1,,3,,0,,
33,0,鳥取,計,計,97,65.5,23,15.5,28,18.9,×
34,0,島根,Ⅰ,1948～1960,20,76.9,6,23.1,0,0,
34,0,島根,Ⅱ,1961～1975,17,56.7,9,30,4,13.3,
34,0,島根,Ⅲ,1976～1990,19,63.3,6,20,5,16.7,
34,0,島根,Ⅳ,1991～2005,12,40,4,13.3,14,46.7,
34,0,島根,Ⅴ,2006～2019,6,21.4,0,0,22,78.6,○
34,0,島根,Ⅵ,2021～,3,,0,,1,,
34,0,島根,計,計,77,52,25,16.9,46,31.1,
35,0,山口,Ⅰ,1948～1960,20,58.8,13,38.2,1,2.9,
35,0,山口,Ⅱ,1961～1975,9,30,16,53.3,5,16.7,
35,0,山口,Ⅲ,1976～1990,7,23.3,19,63.3,4,13.3,
35,0,山口,Ⅳ,1991～2005,11,36.7,16,53.3,3,10,
35,0,山口,Ⅴ,2006～2019,7,25,7,25,14,50,〇
35,0,山口,Ⅵ,2021～,0,,1,,3,,
35,0,山口,計,計,54,34.6,72,46.2,30,19.2,
36,0,香川,Ⅰ,1948～1960,13,50,13,50,0,0,
36,0,香川,Ⅱ,1961～1975,8,26.7,22,73.3,0,0,
36,0,香川,Ⅲ,1976～1990,11,36.7,16,53.3,3,10,
36,0,香川,Ⅳ,1991～2005,14,46.7,5,16.7,11,36.7,
36,0,香川,Ⅴ,2006～2019,9,32.1,6,21.4,13,46.4,
36,0,香川,Ⅵ,2021～,0,,2,,2,,
36,0,香川,計,計,55,37.2,64,43.2,29,19.6,×
37,0,徳島,Ⅰ,1948～1960,18,69.2,8,30.8,0,0,
37,0,徳島,Ⅱ,1961～1975,17,56.7,13,43.3,0,0,
37,0,徳島,Ⅲ,1976～1990,15,50,15,50,0,0,
37,0,徳島,Ⅳ,1991～2005,15,50,14,46.7,1,3.3,
37,0,徳島,Ⅴ,2006～2019,21,75,5,17.9,2,7.1,
37,0,徳島,Ⅵ,2021～,3,,0,,1,,
37,0,徳島,計,計,89,60.1,55,37.2,4,2.7,×
38,0,愛媛,Ⅰ,1948～1960,16,61.5,9,34.6,1,3.8,
38,0,愛媛,Ⅱ,1961～1975,19,63.3,9,30,2,6.7,
38,0,愛媛,Ⅲ,1976～1990,16,53.3,10,33.3,4,13.3,
38,0,愛媛,Ⅳ,1991～2005,21,70,4,13.3,5,16.7,
38,0,愛媛,Ⅴ,2006～2019,14,50,0,0,14,50,〇
38,0,愛媛,Ⅵ,2021～,0,,0,,4,,
38,0,愛媛,計,計,86,58.1,32,21.6,30,20.3,
39,0,高知,Ⅰ,1948～1960,1,3.8,14,53.8,11,42.3,
39,0,高知,Ⅱ,1961～1975,4,13.3,9,30,17,56.7,○
39,0,高知,Ⅲ,1976～1990,3,10,12,40,15,50,
39,0,高知,Ⅳ,1991～2005,3,10,5,16.7,22,73.3,
39,0,高知,Ⅴ,2006～2019,2,7.1,4,14.3,22,78.6,
39,0,高知,Ⅵ,2021～,0,,0,,4,,
39,0,高知,計,計,13,8.8,44,29.7,91,61.5,
40,0,福岡,Ⅰ,1948～1960,25,96.2,0,0,1,3.8,
40,0,福岡,Ⅱ,1961～1975,5,16.7,11,36.7,14,46.7,
40,0,福岡,Ⅲ,1976～1990,6,20,3,10,21,70,○
40,0,福岡,Ⅳ,1991～2005,3,10,2,6.7,25,83.3,
40,0,福岡,Ⅴ,2006～2019,4,13.3,0,0,26,86.7,
40,0,福岡,Ⅵ,2021～,0,,0,,4,,
40,0,福岡,合,計,43,28.7,16,10.7,91,60.7,
41,0,佐賀,Ⅰ,1948～1960,15,50,9,30,6,20,
41,0,佐賀,Ⅱ,1961～1975,11,36.7,17,56.7,2,6.7,
41,0,佐賀,Ⅲ,1976～1990,7,23.3,14,46.7,9,30,
41,0,佐賀,Ⅳ,1991～2005,10,33.3,14,46.7,6,20,
41,0,佐賀,Ⅴ,2006～2019,9,32.1,15,53.6,4,14.3,
41,0,佐賀,Ⅵ,2021～,2,,1,,1,,
41,0,佐賀,計,計,54,35.5,70,46.1,28,18.4,×
42,0,長崎,Ⅰ,1948～1960,14,53.8,4,15.4,8,30.8,
42,0,長崎,Ⅱ,1961～1975,7,23.3,10,33.3,13,43.3,
42,0,長崎,Ⅲ,1976～1990,11,36.7,7,23.3,12,40,
42,0,長崎,Ⅳ,1991～2005,10,33.3,3,10,17,56.7,○
42,0,長崎,Ⅴ,2006～2019,7,25,3,10.7,18,64.3,
42,0,長崎,Ⅵ,2021～,1,,1,,2,,
42,0,長崎,計,計,50,33.8,28,18.9,70,47.3,
43,0,熊本,Ⅰ,1948～1960,11,42.3,11,42.3,4,15.4,
43,0,熊本,Ⅱ,1961～1975,6,20,5,16.7,19,63.3,○
43,0,熊本,Ⅲ,1976～1990,6,20,11,36.7,13,43.3,
43,0,熊本,Ⅳ,1991～2005,3,10,9,30,18,60,○
43,0,熊本,Ⅴ,2006～2019,4,14.3,6,21.4,18,64.3,
43,0,熊本,Ⅵ,2021～,1,,1,,2,,
43,0,熊本,計,計,31,21,43,29.1,74,50,
44,0,大分,Ⅰ,1948～1960,16,61.5,10,38.5,0,0,
44,0,大分,Ⅱ,1961～1975,17,56.7,13,43.3,0,0,
44,0,大分,Ⅲ,1976～1990,11,36.7,13,43.3,6,20,
44,0,大分,Ⅳ,1991～2005,10,33.3,8,26.7,12,40,
44,0,大分,Ⅴ,2006～2019,4,14.3,9,32.1,15,53.6,○
44,0,大分,Ⅵ,2021～,2,,0,,2,,
44,0,大分,計,計,60,40.5,53,35.8,35,23.7,
45,0,宮崎,Ⅰ,1948～1960,25,96.2,1,3.8,0,0,
45,0,宮崎,Ⅱ,1961～1975,15,50,11,36.7,4,13.3,
45,0,宮崎,Ⅲ,1976～1990,11,36.7,6,20,13,43.3,
45,0,宮崎,Ⅳ,1991～2005,3,10,6,20,21,70,○
45,0,宮崎,Ⅴ,2006～2019,0,0,7,25,21,75,
45,0,宮崎,Ⅵ,2021～,1,,2,,1,,
45,0,宮崎,計,計,55,37.2,33,22.3,60,40.5,
46,0,鹿児島,Ⅰ,1948～1960,11,42.3,9,34.6,6,23.1,
46,0,鹿児島,Ⅱ,1961～1975,6,20,11,36.7,13,43.3,
46,0,鹿児島,Ⅲ,1976～1990,3,10,8,26.7,19,63.3,○
46,0,鹿児島,Ⅳ,1991～2005,4,13.3,4,13.3,22,73.3,
46,0,鹿児島,Ⅴ,2006～2019,2,7.1,2,7.1,24,85.7,
46,0,鹿児島,Ⅵ,2021～,1,,0,,3,,
46,0,鹿児島,計,計,27,18.2,34,23,87,58.8,
47,0,沖縄,Ⅰ,1948～1960,12,66.7,6,33.3,0,0,
47,0,沖縄,Ⅱ,1961～1975,20,66.7,3,10,7,23.3,
47,0,沖縄,Ⅲ,1976～1990,12,40,8,26.7,10,33.3,
47,0,沖縄,Ⅳ,1991～2005,6,20,19,63.3,5,16.7,
47,0,沖縄,Ⅴ,2006～2019,6,21.4,10,35.7,12,42.9,
47,0,沖縄,Ⅵ,2021～,0,,1,,3,,
47,0,沖縄,計,計,56,40,47,33.6,37,26.4,×
